"","Day's High Price","Day's Close Price","Price Sold at based on Daily Trade Strategy","Total Capital value using Daily Trade Strategy","Total Capital value using Hold Strategy","NA"
"784",45,38.23,7.01546033330465,44.57299894,1060,909.155788564941
"783",36.66,34.029999,0.355874633339026,34.029999,987.456882766408,809.274668472644
"782",33.59,31,3.00520996610825,31,938.704766239003,737.217615629432
"781",32.5,32,3.60216437353635,32,957.556632518057,760.998829036833
"780",33.209999,33.029999,0.789068261333273,33.029999,959.881446271118,785.493455065243
"779",32.950001,31.91,0.151972635138441,31.91,930.997419103846,758.858519830167
"778",31.690001,28.84,0.667093392630247,28.84,852.921396663117,685.850194669446
"777",29.549999,28.190001,2.96166540203256,28.190001,837.764954253997,670.392429735849
"776",29.67,29.6,3.92294584668813,29.6,868.57595497353,703.923916859071
"775",29.15,27.719999,0.899968878503592,27.719999,833.399980501567,659.215211871943
"774",27.65,26.9,1.65440802741146,26.9,824.208038650151,639.714640659088
"773",27.76,25.870001,3.97003355917478,25.870001,798.58659121726,615.220014630678
"772",27.17,26.809999,4.21940928270043,26.809999,821.254534405376,637.574307671208
"771",27.35,26.309999,1.2962962962963,26.309999,800.266888109293,625.683700967508
"770",27.76,27.1,4.55744273286037,27.1,816.844952339239,644.470883340568
"769",28.07,27.01,3.27446651949963,27.01,811.735914741827,642.330574133902
"768",27.77,27.4,1.05531295487627,27.4,809.37278253006,651.605247362788
"767",28.1,27.27,1.59074475777296,27.27,797.960801865319,648.513689619826
"766",28.32,28.290001,2.42314647377939,28.290001,816.430809502014,672.770551076589
"765",30.1,30.01,5.57699052963872,30.01,859.385780187844,713.674214356105
"764",32.080002,31.41,7.07611171816127,31.75759894,910.948926999115,746.967913126466
"763",32.18,31.91,2.02916607390088,31.91,921.635362679341,758.858519830167
"762",31.93,31.6,0.0313283208019988,31.6,912.395910421904,751.486343673873
"761",32.5,31.84,2.62077676034101,31.84,917.293520297866,757.193834891649
"760",33.450001,33.049999,3.20888923171862,33.049999,935.407279498641,785.969079333391
"759",33.02,32.060001,0.486911123344151,32.060001,912.634126704187,762.425725622491
"758",33.439999,33.099998,2.29427966638971,33.099998,924.080412747652,787.158116222547
"757",32.900002,32.23,1.35552376326322,32.23,917.53273630282,766.468508120535
"756",32.189999,31.360001,0.719649584469638,31.360001,900.307522787757,745.77887623731
"755",31.99,31.1,0.219298245614025,31.1,877.179322014387,739.595736970172
"754",31.73,30.77,1.536,30.77,863.705847628246,731.74793654573
"753",31.440001,31.200001,1.71465868650923,31.200001,871.809230336691,741.973882092126
"752",31.629999,31.469999,0.989779693486583,31.469999,875.984534064063,748.394762149697
"751",31.9,31.73,1.46310109850186,31.73,884.064515960184,754.577901416835
"750",32.880001,32.169998,2.42991603924711,32.169998,885.992382626008,765.041587753664
"749",32.48,31.469999,0.15417823003391,31.469999,859.765013729512,748.394762149697
"748",31.559999,30.969999,0.254126429479026,30.969999,845.836137720393,736.504155445997
"747",31.4,30.809999,2.28012696155938,30.809999,848.866765747961,732.699161300812
"746",31.07,30.719999,0.0966462597729946,30.719999,840.115507564275,730.558852094146
"745",30.5,28.25,0,28.25,778.139773399697,671.819278759079
"744",28.59,28.09,0.386235955056178,28.09,767.484067233058,668.014284613895
"743",29.290001,29.110001,3.46168150694743,29.110001,789.172121293201,692.271146070657
"742",29.5,29,0.306018361101666,29,778.170401819205,689.65518881463
"741",29.469999,28.76,1.62068620689654,28.76,771.730370907598,683.947697596854
"740",29,28.75,3.1294415672318,28.75,789.020176905166,683.70988546278
"739",29.450001,28.450001,2.18598542678695,28.450001,778.890521234287,676.575545221773
"738",29.49,29.34,3.87460739255397,29.34,804.95416336626,697.740801373146
"737",28.23,26.85,1.72972972972973,26.85,778.847541851679,638.525579988718
"736",24.540001,23.709999,5.82147452257547,23.709999,796.311929372309,563.852546108265
"735",24.040001,23.15,0.166670833333334,23.15,768.109215207039,550.535090381334
"734",23.370001,21.709999,0,21.709999,713.549404385374,516.290119293463
"733",21.58,20.879999,0.372093023255806,20.879999,692.972597675219,496.55171216532
"732",20.84,20.040001,0.337024554646126,20.040001,668.616829580356,476.57554046553
"731",22.16,21.09,8.84085909426036,21.58160106,708.733839355177,501.545790762088
"730",22.15,21.92,3.55306701977873,21.92,726.294833331478,521.284197890231
"729",22.450001,20.719999,1.12612607539973,20.719999,677.875114525148,492.746718020136
"728",21.15,20.719999,2.12458242996535,20.719999,678.20243231716,492.746718020136
"727",21.17,21.01,2.02409638554218,21.01,686.70039050523,499.643293689496
"726",21.82,21.809999,1.91499299392807,21.809999,699.529884643563,518.668240634203
"725",22.450001,21.6,1.35440632054177,21.6,682.160068094851,513.674209599862
"724",21.6,20.379999,0.88743577767399,20.379999,649.342433704484,484.66110546162
"723",21.41,21.200001,3.73062518074735,21.200001,666.960315447568,504.161748018115
"722",20.48,19.870001,0.19568981430088,19.870001,648.361129478589,472.532734186272
"721",20.08,19.049999,0.349825087456255,19.049999,617.255315752424,453.032091629776
"720",20.129999,20.01,5.66929163618328,20.01,648.361129478589,475.862080282095
"719",19.98,19.16,2.04290091930542,19.16,634.453485230326,455.648048885804
"718",19.530001,19.440001,0.878099128197368,19.440001,637.075193711561,462.30681242109
"717",19.73,19.440001,1.17948717948718,19.440001,635.114995016817,462.30681242109
"716",19.68,19.41,0.819672131147542,19.41,631.535965844079,461.593352237654
"715",19.530001,19.15,0.205238583889193,19.15,620.518919749313,455.41023675173
"714",19.379999,19.34,1.46596335078532,19.34,628.316016123127,459.928667299136
"713",19.379999,19.1,0.310553830227731,19.1,621.161278879489,454.22117608136
"712",19.450001,19.09,0.934099636741052,19.09,615.359045864527,453.983363947286
"711",18.700001,18.059999,0.107071734475378,18.059999,594.934890415113,429.488690356449
"710",18.27,17.73,1.05088495575222,17.73,583.417898620573,421.64091371322
"709",18.75,18.58,2.62725779967159,18.58,593.317162362903,441.854945109511
"708",19.26,18.959999,2.77481323372467,18.959999,600.282433569023,450.89178242311
"707",19.42,18.98,1.67539267015707,18.98,596.511025609427,451.367430472472
"706",19.200001,18.809999,0.734533092053167,18.809999,588.686903666799,447.324600412
"705",19.58,19.43,3.48837209302324,19.43,604.555313860777,462.068976505802
"704",21.16,20.93,1.92678227360308,20.93,609.505911324955,497.740796616904
"703",21.48,20.709999,2.48092091989127,20.709999,602.236040852574,492.508905886062
"702",22.08,22,4.49598222886807,22,627.032348593894,523.186694962823
"701",22.75,21.52,0.352889280988082,21.52,595.22435561273,511.77171252727
"700",21.98,21.870001,1.75925925925925,21.870001,602.664687614573,520.095161001074
"699",23.370001,23.290001,6.27558435652571,23.3094,638.824568871447,553.864484039583
"698",23.24,22.59,0.955690703735877,22.59,626.891703336489,537.217610873189
"697",23.24,22.860001,1.17545063889642,22.860001,623.889664303592,543.638562274401
"696",21.98,20.790001,0.918269012017025,20.790001,595.531044500932,494.411450521081
"695",21.209999,20.280001,0.0471603751339422,20.280001,569.687245675599,482.283031683306
"694",20.780001,20.620001,3.12655583126553,20.620001,582.975264293702,490.368644241823
"693",21,20.32,0.0476417341591308,20.32,564.36671607661,483.234256438389
"692",21.950001,21.66,6.70880408361692,21.8042,598.228719041206,515.101082404306
"691",22.59,21.99,2.30978260869566,21.99,595.790286762506,522.948882828749
"690",22.49,22.27,1.85688405797102,22.27,600.917105353306,529.607622582821
"689",22.49,21.83,0.852022459731943,21.83,588.252062695728,519.143888683564
"688",22.4,21.950001,0.358422939068093,21.950001,578.500598764484,521.997658073666
"687",21.629999,20.91,0.651461144718472,20.91,562.887274088663,497.265172348756
"686",20.75,20.4,1.71568627450981,20.4,562.887274088663,485.136753510981
"685",20.549999,20.23,0.784698420044063,20.23,558.470334148308,481.093947231723
"684",19.940001,19.639999,0.0501806322127576,19.639999,550.3440443654,467.063007540143
"683",19.959999,19.75,0.402414507163717,19.75,546.745242603717,469.67896479617
"682",19.799999,19.52,0.253159493670884,19.52,540.378082816433,464.209285712468
"681",19.879999,19.52,1.0162550813008,19.52,535.984765069958,464.209285712468
"680",19.690001,19.48,0.0508180894309075,19.48,530.537765424938,463.258037176172
"679",20.48,19.879999,5.02564102564103,19.879999,540.876422877436,472.770498757919
"678",19.790001,18.98,0.456852768687676,18.98,521.108324117026,451.367430472472
"677",19.059999,19,0.315784210526304,19,521.108324117026,451.84305474062
"676",19.43,19.32,1.19791139594211,19.32,524.365223832069,459.453043030988
"675",19.799999,19.5,2.85713766233766,19.5,531.175161803914,463.73366144432
"674",24.25,23.23,0.497310422598866,23.23,511.363428100636,552.437587453926
"673",23.309999,22.559999,0.08586517450127,22.559999,495.335248228925,536.504150689754
"672",22.879999,21.940001,2.14285267857143,21.940001,485.163207208834,521.759845939592
"671",21.5,21.110001,3.26609029779058,21.110001,491.921027345902,502.021438811449
"670",21.440001,21.209999,1.70778462998104,21.209999,494.954672584704,504.399512589762
"669",21.690001,21.18,2.02258231420508,21.18,493.092190279588,503.686099968754
"668",21.48,21.25,1.80094786729857,21.25,496.597584997215,505.350784907272
"667",21.370001,21.17,0.612057438794744,21.17,494.96096395438,503.44828783468
"666",20.950001,20.469999,0.479621103117501,20.469999,485.940068929746,486.801414668286
"665",20.73,19.99,1.0233918128655,19.99,473.388985278052,475.386456013947
"664",20,19.209999,0.200405821663619,19.209999,455.601322114414,456.83708577496
"663",20.17,20.07,5.32637075718017,20.07,477.48921852931,477.288953086539
"662",20.110001,19.860001,2.54971940083022,19.860001,483.576536150168,472.294922052198
"661",22.5,22.360001,11.9402985074627,21.306,512.591128319178,531.7479555707
"660",22.5,22.17,0.71620411817368,22.17,508.690479625612,527.229501242081
"659",23.93,23.559999,7.55056179775281,23.585,539.211908403149,560.285364097155
"658",24.120001,22.92,0.667788007837572,22.92,515.807072471087,545.065411297632
"657",23.9,23.1,5.1473823141223,23.1,524.203404051127,549.346029710964
"656",24.530001,24.32,5.64169705605932,24.32,549.03649162618,578.359110067993
"655",24.68,24,0.406834825061031,24,536.081196054854,570.749121777625
"654",26.09,25.940001,4.61106236523406,25.940001,557.57603064026,616.884699569196
"653",26.5,26.15,1.76650914875157,26.15,559.931361033465,621.878730603537
"652",26.49,26.360001,2.12027362682059,26.360001,568.997327208025,626.872809200305
"651",27.52,27.32,3.84905660377358,27.32,586.604036955594,649.702750290196
"650",28,28,2.71460014673514,28,602.527991003545,665.873975407229
"649",28.879999,27.040001,3.14285357142856,27.040001,581.869909973709,643.044034317337
"648",27.76,27.459999,2.58684784134694,27.459999,590.471091518079,653.032096386019
"647",27.9,27.709999,0.540540540540535,27.709999,589.619940738555,658.977399737869
"646",27.75,26.969999,0.252890173410406,26.969999,574.495997546925,641.379301816392
"645",27.780001,27.49,2.62283339490211,27.49,583.409492891206,653.745556569454
"644",28.17,27.84,3.68052999631947,27.84,597.796109020655,662.068981262045
"643",28.24,27.98,0.605628785179901,27.98,595.879413266759,665.398351139081
"642",28.139999,27.58,0.499996428571427,27.58,586.941222067757,655.88586577612
"641",28.75,28.24,4.20442189198985,28.24,600.769123276313,671.581466625005
"640",28.33,26.809999,0.53229240596167,26.809999,571.562086382854,637.574307671208
"639",27,26.75,0.859170713485246,26.75,571.135069508455,636.147458647978
"638",27.91,27.709999,3.523742712305,27.709999,587.023471512155,658.977399737869
"637",28.219999,27.41,1.40136183974128,27.41,578.164331805539,651.843059496862
"636",27.6,27.360001,0.400145507457268,27.360001,575.430218128915,650.654022607706
"635",27.01,26.26,1.31282820705177,26.26,566.796606454063,624.494664078351
"634",26.959999,26.93,1.73584528301887,26.93,575.99368346445,640.42807706131
"633",27.18,26.51,0.554935236591362,26.51,564.912762994073,630.439967430201
"632",26.799999,26.049999,0.941619621153281,26.049999,554.27410415657,619.500585481583
"631",26.110001,25.91,2.47253139717425,25.91,563.628023496732,616.171239385761
"630",26.99,26.620001,3.01526324369224,26.620001,572.663281543807,633.055924686229
"629",28.18,28,2.69678926032108,28,584.350265994036,665.873975407229
"628",28.469999,27.77,2.11621241449829,27.77,582.044744214459,660.404296323527
"627",28.93,28.76,3.28454123527311,28.76,597.629662392283,683.947697596854
"626",29.790001,29.42,3.83408839895125,29.42,612.835972629662,699.643298445738
"625",29.6,29.059999,0.304981362250084,29.059999,603.490774374178,691.082037837861
"624",30.6,30.59,3.13447927199191,30.59,622.203666602834,727.467318132398
"623",31.450001,31.299999,2.77778104575163,31.299999,636.43706347925,744.351955870439
"622",31.959999,31.719999,2.17390658011807,31.719999,645.389462011998,754.340065501547
"621",32.209999,30.950001,0.405227530846151,30.950001,622.655961638057,736.028578740275
"620",31.709999,30.1,3.4921672158018,30.1,611.6822799278,715.814523562771
"619",30.35,29.85,0.463426033215035,29.85,604.393136717576,709.869220210921
"618",30.42,30.139999,1.13031914893618,30.139999,605.598688041044,716.765748317854
"617",30.440001,29.66,0.428907965321954,29.66,592.611602768359,705.350789663515
"616",30.889999,30.73,3.8319294117647,30.73,612.13292615367,730.796688009434
"615",31.5,30.82,1.28617363344051,30.82,606.621761545212,732.9369972161
"614",31.49,31.08,0.703549728173965,31.08,602.935860211871,739.120112702024
"613",31.93,31.540001,1.65552371856097,31.540001,605.431315950916,750.059494650642
"612",32.509998,32.470001,1.97615752748298,32.470001,616.636011637188,772.176023119525
"611",32.07,30.790001,0.218750000000001,30.790001,593.319481717032,732.223584595091
"610",31.49,31.24,1.64622336991607,31.24,598.298922170436,742.925106847208
"609",31.469999,30.98,7.95883018867924,30.899,634.196857500662,736.741991361284
"608",31.02,29.73,0.0322476620444954,29.73,608.019109109793,707.015474602033
"607",29.200001,28.110001,0.48176877087987,28.110001,588.142407200199,668.489932663256
"606",28.959999,28.639999,2.47699575371549,28.639999,596.050883017385,681.093928206752
"605",29.290001,29.049999,1.91371259568546,29.049999,602.480081962566,690.844225703787
"604",29.15,28.65,0.1374063848366,28.65,592.95959310436,681.33176412204
"603",29.17,28.549999,0.969196987511153,28.549999,585.981182975115,678.953619000086
"602",28.68,28.26,0.244666192077376,28.26,578.812570851597,672.057090893153
"601",28.16,27.370001,1.77087097940007,27.370001,572.537066968586,650.89183474178
"600",28.32,27.91,3.50876814660935,27.91,584.046379935923,663.733666200563
"599",28.629999,28.5,2.17701284796573,28.5,594.051457108273,677.764582110929
"598",28.75,28.32,0.806451612903227,28.32,589.885598362773,673.483963697597
"597",29.08,28.93,3.01098122564647,28.93,604.512588049416,687.990503876112
"596",29.049999,28.459999,0.449512448132773,28.459999,594.897221693423,676.81330979342
"595",28.549999,27.280001,0.954731225080217,27.280001,573.861252787573,648.751525535114
"594",27.629999,27.129999,0.036198405640883,27.129999,563.680472504892,645.184295961577
"593",27.639999,27.27,1.76730117820324,27.27,565.963419926672,648.513689619826
"592",27.459999,27.389999,0.365489752723325,27.389999,566.583952457755,651.367411447501
"591",27.34,26.870001,0,26.870001,556.843868658516,639.001228038079
"590",27.299999,27.25,1.71385618479881,27.25,565.350052941302,648.038065351678
"589",28.120001,27.780001,3.95564524789817,27.780001,580.607231669747,660.642132238814
"588",28.059999,27.719999,1.08068804034581,27.719999,579.770600910597,659.215211871943
"587",28.18,27.52,1.07604379756255,27.52,572.284343950644,654.458992971676
"586",28.129999,27.450001,0.106758007117425,27.450001,559.046470239485,652.794331814372
"585",28.68,28.58,4.02611534276387,28.58,579.526591202194,679.667079183522
"584",28.469999,27.959999,0.140692930003511,27.959999,569.945934241532,664.922703089719
"583",28.639999,28.139999,2.24919314530524,28.139999,572.591146719413,669.203321503052
"582",28.32,27.83,0.782918149466188,27.83,567.089381252714,661.831169127971
"581",27.65,27.08,0.108613319746066,27.08,556.002168295487,643.99525907242
"580",27.43,27.040001,1.21771217712176,27.040001,554.771187701554,643.044034317337
"579",27.059999,26.65,0.110980388051023,26.65,546.971942481483,633.769337307237
"578",26.790001,26.49,1.59271893846344,26.49,549.46098622956,629.964343162053
"577",26.9,26.549999,1.39464374690373,26.549999,549.875163402136,631.391192185284
"576",26.690001,25.860001,0.0374850074962616,25.860001,532.974972843118,614.982202496604
"575",26.110001,25.74,1.75370615744349,25.74,534.636625135692,612.128433106503
"574",26.01,25.73,0.813957395889829,25.73,533.186081315017,611.890620972429
"573",25.799999,25.129999,0.194170873786407,25.129999,520.348182146031,597.621869146775
"572",25.48,25.209999,1.59489633173845,25.209999,523.045340971023,599.524366219367
"571",26.280001,26.09,5.12000400000001,26.09,545.85011783736,620.451857799093
"570",26.17,25.58,0.306630893062483,25.58,535.179992881551,608.323438961318
"569",25.889999,25.530001,1.01443624714929,25.530001,533.091934706903,607.134402072162
"568",26.120001,25.42,1.35817229336439,25.42,525.851648438086,604.518444816134
"567",26.389999,26.25,2.16801780874952,26.25,534.402081746022,624.256851944277
"566",27.23,27.07,2.29150630009367,27.07,543.435905688539,643.757446938346
"565",27.799999,27.389999,3.49962012287341,27.389999,554.158911363153,651.367411447501
"564",27.200001,26.85,0.0367782259367994,26.85,547.229357222188,638.525579988718
"563",26.889999,26.59,1.16628668171558,26.59,547.435237341534,632.342464502794
"562",27.84,27.57,3.07293594964827,27.57,558.785245964683,655.648053642047
"561",28.1,28.02,2.25618631732169,28.02,569.765742064426,666.349599675377
"560",28,27.4,0,27.4,557.556476163045,651.605247362788
"559",27.48,26.52,1.17820324005891,26.52,544.418179228423,630.677779564275
"558",27.110001,26.92,1.11899295483003,26.92,546.651918369305,640.190264927236
"557",27.200001,26.629999,2.06379362101314,26.629999,546.241652514922,633.293689257876
"556",26.82,25.690001,0,25.690001,523.227017127144,610.939396217346
"555",25.959999,25.73,1.32708035413425,25.73,525.473482638873,611.890620972429
"554",26.360001,25.969999,2.13096482491147,25.969999,528.730970452887,617.598088408991
"553",26.33,25.98,0.41953090844893,25.98,523.891347683347,617.835924324279
"552",26.4,26.110001,1.81257231006556,26.110001,527.528099186407,620.927505848454
"551",26.4,26.139999,1.26582278481012,26.139999,528.944533379539,621.64089468825
"550",27.620001,26.85,3.83459022556391,26.85,533.915816587993,638.525579988718
"549",27.41,26.98,0.920471281296024,26.98,530.377346522241,641.61713773168
"548",27.85,27.77,2.65389246789137,27.77,542.889032650633,660.404296323527
"547",27.92,27.43,0.251346499102335,27.43,534.701837185165,652.31868376501
"546",29.02,28.969999,3.60585505176722,28.969999,553.027907481342,688.941728631194
"545",29.07,28.309999,0.103302338040553,28.309999,539.125997542799,673.24612778231
"544",28.459999,27.57,0.458873985174732,27.57,524.663033965936,655.648053642047
"543",27.85,26.889999,1.08893288889049,26.889999,512.093973530852,639.4768047438
"542",27.299999,27.120001,1.56250005812873,27.120001,516.666279423994,644.946531389929
"541",27.549999,27.040001,1.73559453471197,27.040001,515.903128223452,643.044034317337
"540",27.299999,26.68,0.5895357623263,26.68,507.159026092878,634.48277370946
"539",27.33,26.82,2.74436090225563,26.82,511.353574428985,637.812143586496
"538",27.280001,27.07,1.45036078283232,27.07,514.776562832621,643.757446938346
"537",26.99,26.6,0.260029717682009,26.6,508.657376350213,632.580276636868
"536",26.549999,26.129999,0.264346676737157,26.129999,501.934166743719,621.403082554176
"535",26.6,26.25,0.757575757575768,26.25,499.082268069039,624.256851944277
"534",26.190001,25.76,0.0382009167303384,25.76,491.075600666862,612.604057374651
"533",26.08,25.66,0.811747166148143,25.66,487.089270429934,610.225936033911
"532",25.85,25.16,0.77972709551658,25.16,477.784251228739,598.33532933021
"531",25.530001,25.059999,2.94355657030471,25.059999,482.793279871017,595.957184208256
"530",24.969999,24.309999,0,24.309999,470.03222350434,578.121274152706
"529",24.540001,24.1,0,24.1,461.604569064793,573.127243118365
"528",23.809999,23.32,0.0840605261008502,23.32,452.484997818663,554.577896660592
"527",24.780001,24.549999,2.69375062966229,24.549999,460.36082487874,583.828765370482
"526",24.950001,24.35,1.29923675595765,24.35,455.127346363161,579.072546470215
"525",24.32,23.85,0.206015657189949,23.85,447.251224176407,567.181939766515
"524",23.93,23.52,0.167438265694361,23.52,440.324371408684,559.334139342072
"523",23.709999,22.9,1.54175160599571,22.9,431.838462751986,544.589787029484
"522",23.09,22.969999,0.434971726837762,22.969999,431.462768924517,546.254448186788
"521",23.4,23.290001,1.60659567491984,23.290001,436.333820381283,553.864484039583
"520",24.6,24.33,2.24439327699059,24.33,441.230352913839,578.596922202067
"519",24.35,24.030001,1.33166453051749,24.030001,441.230352913839,571.46258196106
"518",24.26,23.77,0.413907284768218,23.77,434.107843077896,565.279442693923
"517",23.83,23.73,0.463747911625125,23.73,434.290874811524,564.328194157627
"516",23.889999,23.629999,1.40067917659929,23.629999,435.581212779569,561.950049035673
"515",24.25,24.02,1.4219991635299,24.02,437.585141403816,571.224746045773
