"","Day's High Price","Day's Close Price","Price Sold at based on Daily Trade Strategy","Total Capital value using Daily Trade Strategy","Total Capital value using Hold Strategy","NA"
"514",24.690001,24.209999,2.49066417600665,24.209999,439.764874877594,575.743152811966
"513",25.190001,24.309999,4.09090892186328,24.309999,441.763769700234,578.121274152706
"512",24.75,23.9,1.93574538979631,23.9,434.84982129266,568.371000436885
"511",24.700001,24.530001,0.447340382269217,24.530001,433.788798339112,583.353188664761
"510",24.110001,23.940001,0.668058427220943,23.940001,433.607675675134,569.322272754394
"509",24.43,24.25,1.20132979292998,24.25,435.583536483245,576.694425129475
"508",24.65,24.16,0.571195430436544,24.16,429.36345334293,574.554115922809
"507",24.84,24.66,2.47524752475248,24.66,436.802919118674,586.444722626509
"506",24.98,24.879999,1.21555915721232,24.879999,440.342633341559,591.676565794924
"505",25.059999,24.809999,0.36043253345745,24.809999,437.521054480677,590.011880856406
"504",24.77,24.41,0.283396749660048,24.41,432.384150100776,580.499419274659
"503",24.709999,24.52,2.02312147081427,24.52,437.739876061557,583.115352749473
"502",24.66,24.370001,0.0405679513184648,24.370001,432.767595024747,579.548194519577
"501",25.040001,24.709999,2.32939118632576,24.709999,437.012148643484,587.633759515666
"500",25.49,25.48,1.67530913442361,25.48,444.159136315755,605.945317620578
"499",25.83,25.799999,0.977326035965598,25.799999,447.979095886917,613.555282129733
"498",26,25.809999,0.154087062946344,25.809999,445.39061873085,613.793094263807
"497",25.93,25.91,0.738150738150743,25.91,448.332204013843,616.171239385761
"496",26.43,26.280001,1.92826841496336,26.280001,454.383755102815,624.970312127713
"495",26.75,26.32,1.36415692929735,26.32,453.178510325298,625.921536882795
"494",26.780001,26.65,1.55479705897622,26.65,457.990399779248,633.769337307237
"493",26.77,26.18,0.0747663551401853,26.18,448.231352008251,622.592167005759
"492",26.110001,25.879999,1.12316421378776,25.879999,449.272925706514,615.457779202325
"491",26.129999,26.049999,0.538664871104269,26.049999,450.310091011226,619.500585481583
"490",26.299999,26.129999,0.766279693486583,26.129999,450.827671563726,621.403082554176
"489",26.530001,26.51,0.797876139817636,26.51,454.082126639604,630.439967430201
"488",34.880001,34.360001,3.99522945750656,34.360001,465.183716763125,817.122516459513
"487",34.73,34.009998,2.84275984601716,34.009998,468.489703190596,808.799020423282
"486",35.630001,35.43,4.57881127091283,35.43,487.19078908256,842.568391024219
"485",37.959999,37.630001,6.47965461544713,37.78900212,516.422236427514,894.887084301714
"484",38.310001,36.799999,0.922028475290538,36.799999,500.641156078805,875.148629611145
"483",38.290001,37.490002,2.65416092906599,37.490002,503.191379245793,891.557738205892
"482",38.490002,38.049999,2.20393520977166,38.049999,508.402322812295,904.875146370396
"481",39.32,39.189999,2.31589903721051,39.189999,518.456583986769,931.985729654833
"480",39.25,38.549999,0.357962148863141,38.549999,511.032991132712,916.765753074096
"479",38.939999,38.869999,0.854695652559025,38.869999,514.474264175635,924.375741364465
"478",39.189999,38.540001,0.153329921969591,38.540001,506.717049554975,916.527988502449
"477",38.740002,38.5,0.388706918890906,38.5,505.535278773427,915.57671618494
"476",38.5,38.220001,0.7853376757765,38.220001,505.799956922924,908.918000212081
"475",38.32,37.02,0.209199779853558,37.02,489.663008001063,880.380520341986
"474",37.549999,36.650002,1.9549197960945,36.650002,487.269868260256,871.581518943675
"473",37.07,36.560001,1.9526924655475,36.560001,489.950120487203,869.441185955795
"472",37.490002,37.080002,1.40654851483504,37.080002,491.407924158988,881.807440708857
"471",38.279999,37.810001,2.27090301896873,37.810001,496.396850223331,899.167702715047
"470",38.580002,38.41,0.599749705332451,38.41,497.173507468713,913.436406978274
"469",38.849998,38.32,1.22458829534684,38.32,496.396256117896,911.296097771608
"468",38.75,38.549999,0.990359681792017,38.549999,498.724932907833,916.765753074096
"467",40.630001,40.549999,4.17948974358974,40.549999,518.546039248403,964.328179888898
"466",41.939999,41.34,2.54277982675893,41.34,524.124504016625,983.115362261959
"465",41.200001,39.639999,1.27827187807276,39.639999,510.725044618842,942.687275688163
"464",40.849998,40.549999,2.22722478046109,40.549999,518.265779950821,964.328179888898
"463",41.779999,41.279999,2.17657134205359,41.279999,523.208887290608,981.688465676301
"462",42.259998,41.290001,0.571151832460716,41.290001,514.119359339317,981.926325372802
"461",42.16,41.869999,0.764818355640519,41.869999,514.487979479394,995.719381586668
"460",42.169998,41.779999,0.380861717727298,41.779999,511.671228076733,993.579072380002
"459",42.77,42.66,2.34505617743345,42.66,522.323380412301,1014.50656395973
"458",44.610001,43.950001,3.52750290090508,43.950001,532.748041110327,1045.18435303649
"457",44.790001,44.040001,0.969341727472007,44.040001,528.904953434218,1047.32466224315
"456",44.259998,43.599998,0.0451989129656728,43.599998,521.253478060918,1036.86085700026
"455",45.09,45.040001,3.91795584046915,45.040001,541.075310306351,1071.10587565056
"454",45.619999,44.75,0.197671869046172,44.75,531.805856973755,1064.2092999812
"453",45.080002,44.310001,0.0888121649908414,44.310001,523.186446072968,1053.74558986315
"452",44.939999,42.509998,0.200671134924021,42.509998,495.889760712787,1010.93933438619
"451",45.439999,45.07,6.91764470588235,45.05,525.643146355554,1071.81928827156
"450",45.470001,45.23,1.40499776984835,45.23,530.214975683803,1075.62428241675
"449",46.049999,45.98,1.18655465552867,45.98,535.690741668265,1093.4601924723
"448",47.599998,47.490002,2.76338082901554,47.490002,549.221813324857,1129.3698722799
"447",47.549999,47.189999,0.571066001926107,47.189999,548.176340307837,1122.23543691404
"446",49.66,48.450001,2.37064944838794,48.450001,547.498357680638,1152.19981336979
"445",49.540001,49.459999,0.629699370302675,49.459999,550.056230416128,1176.21879134884
"444",50.599998,50.389999,1.1797640943717,50.389999,554.23583301508,1198.33531981772
"443",51.279999,51.240002,1.96857820702766,51.240002,564.705600068776,1218.54942255766
"442",51.599998,50.23,2.9118448925378,50.23,565.719243262343,1194.53034945375
"441",51.029999,50.419998,2.12126871880589,50.419998,570.813739104165,1199.04873243873
"440",51.099998,50.279999,1.93496305735162,50.279999,572.521716712985,1195.71938634291
"439",50.720001,49.18,0.495343758760773,49.18,557.888200318138,1169.56007537598
"438",51.16,51.040001,2.79284709664455,51.040001,572.124056703354,1213.79315609496
"437",51.290001,50.52,1.10388527498523,50.52,569.755713476315,1201.4269013419
"436",50.599998,47.139999,0,47.139999,530.796142788736,1121.04637624367
"435",47.84,46.77,0.970871655321416,46.77,523.96232744337,1112.24735106415
"434",49.68,49.049999,3.78107590936027,49.049999,536.878048339524,1166.46849385181
"433",49.869999,49.110001,1.4030073200488,49.110001,536.113897739571,1167.89541421868
"432",49.630001,49.509998,2.7323534934309,49.509998,549.430707005333,1177.407828238
"431",51,49.5,2.02039999918383,49.5,544.045187210914,1177.17006366635
"430",51.240002,51.139999,2.39808348525013,51.139999,556.004591804884,1216.17122987328
"429",52.220001,52.209999,2.15180364146721,52.209999,567.859932511509,1241.61712821919
"428",54.830002,54.220001,1.19970837947582,54.220001,568.279182514469,1289.4174147305
"427",54.810001,53.849998,0.237748719824433,53.849998,559.653124393668,1280.61829442612
"426",54.759998,52.68,0.791452207198512,52.68,542.656460661615,1252.79432230189
"425",52.25,51.900002,0.966183574879227,51.900002,544.229398911125,1234.24502340654
"424",52.84,52.450001,0.878195859522804,52.450001,544.95670049945,1247.3246669994
"423",53.240002,51.950001,0.112828130876277,51.950001,532.352409475426,1235.4340602957
"422",51.700001,50.23,0.310438488350042,50.23,518.821517445268,1194.53034945375
"421",50.790001,49.400002,0.118275182337881,49.400002,505.219475644378,1174.79198988804
"420",50.209999,49.009998,0.419997999999993,49.009998,495.21610981784,1165.5172215343
"419",52,50.209999,10.2629346904156,49.9896,524.92907640691,1194.05470140439
"418",52.09,49.75,2.43854876847784,49.75,513.573698690092,1183.1153670182
"417",49.75,48.220001,0.769700238397817,48.220001,501.610791290677,1146.73013428609
"416",50.18,50.110001,5.00104404684988,50.110001,525.961848236551,1191.67662762608
"415",50.450001,49.119999,0.378040206050156,49.119999,514.031963539226,1168.13317879033
"414",49.869999,47.560001,1.27944145899912,47.560001,496.493901441302,1131.03453343721
"413",48.650002,47.529999,1.75695666686976,47.529999,493.586156566096,1130.32104947256
"412",47.529999,46.200001,1.04166239282179,46.200001,484.77211824336,1098.69208320314
"411",47.369999,46.610001,2.97825869565217,46.610001,491.200628610764,1108.44238070018
"410",48.740002,48.709999,5.42937919100153,48.709999,517.550986987447,1158.38288129329
"409",49.57,48.990002,1.78644554853295,48.990002,520.632923346696,1165.041692391
"408",49.48,49.009998,0.753408659063136,49.009998,519.572755291854,1165.5172215343
"407",48.84,45.830002,0.763356699745065,45.830002,491.273363377302,1089.89305802362
"406",47,46.360001,1.59965852138602,46.360001,492.335378342322,1102.49707734833
"405",47.549999,46.43,2.01673027211477,46.43,490.434051190731,1104.16173850563
"404",47.459999,46.700001,1.00020638432829,46.700001,487.407314454705,1110.58268990684
"403",47.27,46.23,0.488943441986745,46.23,479.014448729306,1099.40549582415
"402",46.650002,44.82,0.625541401519807,44.82,463.102397086822,1065.87398491971
"401",46.169998,45.889999,3.38109717868339,45.889999,475.856886234032,1091.31985948442
"400",46.669998,46.490002,1.52272565754348,46.490002,481.239658722956,1105.5886588725
"399",47.209999,47.009998,0.983955080213896,47.009998,483.916051210413,1117.9547947195
"398",47.540001,47.060001,1.36460335332183,47.060001,485.566927137404,1119.14392673351
"397",47.200001,46.73,0.96256898395722,46.73,485.359197970714,1111.29610252785
"396",48.77,48.619999,4.97202120043095,48.619999,507.924326902739,1156.24257208662
"395",48.700001,48.34,1.14226163479702,48.34,509.928576170743,1149.58385611377
"394",49.389999,47.939999,0.837074316047364,47.939999,499.101172554039,1140.07134696959
"393",48.970001,48.84,1.82990434601788,48.84,506.885033635668,1161.47446281747
"392",50.77,50.25,4.37911398805746,50.25,523.663105753606,1195.0059737219
"391",50.77,49.380001,0.43521464758091,49.380001,511.542733873767,1174.31634183868
"390",52.07,51.830002,1.99804313414384,51.830002,519.358696163007,1232.58033846802
"389",53.5,53.32,3.56174990321332,53.32,536.04734183917,1268.01429888262
"388",54.5,53.810001,2.34741784037559,53.810001,541.684657284753,1279.66711723346
"387",55.18,54.860001,0.766986879729257,54.860001,542.673884690905,1304.63739131123
"386",55.889999,55.57,1.87750270000905,55.57,549.697178683493,1321.52202904928
"385",55.189999,55.049999,1.58291361741529,55.049999,556.981925692348,1309.15577429621
"384",55.150002,55.119999,0.400513380666304,55.119999,558.908486932101,1310.82045923473
"383",58.32,57.77,5.08108108108108,57.77,581.768347568783,1373.84069854556
"382",58.580002,57.959999,0.532009610434181,57.959999,578.673294033264,1378.35910531175
"381",58.380001,57.73,0.102882373113854,57.73,572.819088898154,1372.88945000926
"380",57.68,55.439999,0.347947112038975,55.439999,552.48938266692,1318.4304475251
"379",55.18,53.709999,0.455124704168942,53.709999,540.218536146931,1277.2889483303
"378",54.860001,54.650002,1.36733557589313,54.650002,545.508954663263,1299.64336027689
"377",55.220001,54.709999,0.711287590323274,54.709999,544.3150332936,1301.0701617377
"376",55.650002,54.560001,1.14504180298073,54.560001,539.76424501661,1297.50302728901
"375",57.259998,57.200001,5.21866979855456,57.200001,567.337678967102,1360.28543068455
"374",58.549999,57.919998,1.47313342334257,57.919998,569.500808693213,1377.40783299424
"373",58.41,58.23,1.40625352105046,58.23,575.729743778911,1384.78005671296
"372",58.959999,57.220001,0.528554116673339,57.220001,561.692334038778,1360.7610549527
"371",58.299999,57.939999,2.04795725454302,57.939999,569.656094921379,1377.8834810436
"370",58.25,55.91,0.587117941633575,55.91,549.982252927894,1329.60764160779
"369",57.779999,57.740002,2.3379384048519,57.740002,562.450884634643,1373.12730970576
"368",58.57,57.599998,1.01759227319766,57.599998,558.764571059912,1369.79784470387
"367",58.02,57.189999,1.32728261708987,57.189999,558.081494521739,1360.04757098805
"366",57.82,56.299999,0.907506124040248,56.299999,548.341852213513,1338.88229105546
"365",58.580002,58.509998,3.49824040629825,58.509998,566.845968374927,1391.43874890461
"364",59.310001,57.509998,0.781653382554066,57.509998,553.939024901073,1367.65753549721
"363",56.68,56.630001,0.549939693985093,56.630001,556.494023249615,1346.73013904233
"362",56.419998,54.450001,0.480847712169269,54.450001,539.645575122786,1294.8870938142
"361",54.939999,53.549999,0.383699981728492,53.549999,528.010597627985,1273.48395418511
"360",55.279999,55.139999,2.33246760459088,55.139999,538.957864220594,1311.29608350288
"359",54.950001,53.529999,0.622596582629611,53.529999,528.299091823319,1273.00832991696
"358",62.5,61.080002,0.611720872693511,61.080002,519.454444697697,1452.55656248648
"357",63.369999,62.57,4.79576310904972,62.57,537.49403120954,1487.99052290108
"356",63.77,61.48,1.17404571115415,61.48,524.276274203376,1462.06900028702
"355",63.139999,62.75,1.7566478929355,62.75,530.190761264345,1492.27114131441
"354",63.16,62.189999,0.669426182039319,62.189999,525.542905032723,1478.95363802506
"353",62.779999,62.16,2.14773840136249,62.16,531.528595970756,1478.24022540405
"352",64.57,64.32,3.69359242010597,64.32,549.027128518372,1529.60764636403
"351",64.489998,63.549999,0.295482101299429,63.549999,542.623201251101,1511.29608825912
"350",65,64.849998,1.96078431372549,64.849998,551.986094366863,1542.21164190753
"349",65.059998,64.449997,0.215650037450711,64.449997,547.989883271192,1532.69913276336
"348",67.330002,67.330002,4.90807416640698,67.330002,574.885633166549,1601.18914628274
"347",67.580002,67.089996,0.118521481481493,67.089996,571.393701179278,1595.48151237768
"346",67.540001,67.300003,0.896323546569354,67.300003,574.466636609101,1600.47573366173
"345",69.080002,68.059998,3.02758972285207,68.059998,583.120005806445,1618.54933694529
"344",70.110001,69.629997,3.51394934974387,69.629997,599.477963332479,1655.88581821369
"343",69.959999,68.589996,0.387425731455696,68.589996,590.015639647462,1631.15333248878
"342",71.440002,70.779999,3.92784998335322,70.779999,607.525568799576,1683.23426119463
"341",71,69.849998,0.0704763948052088,69.849998,598.106575897378,1661.11770894454
"340",71.220001,69.260002,1.46744403853983,69.260002,590.181813114431,1647.08688815902
"339",70.010002,68.940002,0.966261953634957,68.940002,586.777296273171,1639.47689986865
"338",69.879997,68.459999,0.590177046348404,68.459999,578.246329895461,1628.06184608946
"337",68.050003,67.410004,1.62784351296064,67.410004,582.132437176983,1603.09169091776
"336",68.900002,68.800003,0.349545566586335,68.800003,583.319415830121,1636.14755377283
"335",71.970001,71.57,3.27162998216012,71.57,599.055379435371,1702.02144356769
"334",71.889999,70.839996,0.0139148586775818,70.839996,590.38790281224,1684.66106265544
"333",71.18,69.800003,0.140683732676315,69.800003,579.756277827033,1659.92876718023
"332",72.150002,72.029999,1.94998595238035,72.029999,590.078364877208,1712.96077795388
"331",72.589996,70.099998,0.124132413793102,70.099998,570.544719968766,1667.06301229639
"330",71.349998,70.879997,2.13283277794399,70.879997,578.87499943998,1685.61233497295
"329",71.349998,68.830002,0.0841590674125473,68.830002,558.899800958115,1636.86096639384
"328",69.43,67.720001,1.37246609351632,67.720001,552.61638465493,1610.46379573041
"327",68.949997,68.739998,1.12935904957464,68.739998,557.155312055545,1634.72056206232
"326",69.599998,69.190002,1.22163463578724,69.190002,560.639558379213,1645.4222032205
"325",69.290001,68.239998,0.173489957307807,68.239998,553.101683514844,1622.82995535862
"324",68.230003,66.970001,0.323483301764932,66.970001,544.643717229868,1592.62788567486
"323",67.919998,67.239998,0.577519629461254,67.239998,542.304797861006,1599.04874195122
"322",67.360001,64.099998,0.25301234549746,64.099998,517.364718314503,1524.37573185198
"321",66.190002,64.889999,2.00339500698714,64.889999,517.364718314503,1543.16291422504
"320",64.949997,60.389999,0.324372886140646,60.389999,482.602035632564,1436.14745389173
"319",61.900002,60.970001,2.2971476548388,60.970001,486.270824122642,1449.94060523045
"318",61.950001,60.009998,0.994458754483203,60.009998,475.727277193644,1427.11056901571
"317",61.52,60.240002,1.21750742378263,60.240002,471.500700906554,1432.58034322427
"316",62.66,62.619999,3.63877114850763,62.619999,488.345582329033,1489.17955979024
"315",63.91,62.720001,1.10742131161875,62.720001,484.559973051455,1491.55772869341
"314",63.169998,59.490002,0.991205451498089,59.490002,460.85490370593,1414.74443316871
"313",60.200001,56.75,0.433770444340515,56.75,436.328265292623,1349.58386087001
"312",58,56.950001,3.75670469564563,56.950001,444.524047507961,1354.3401273327
"311",58.709999,58.189999,1.78571255201109,58.189999,448.454470873166,1383.82878439545
"310",62.459999,62.41,4.74592982146688,62.41,469.361781952583,1484.1855287559
"309",63.18,59.16,0.158525676647885,59.16,440.194073239167,1406.89658518185
"308",60.310001,58.529999,4.70486648280786,58.529999,447.301381269047,1391.91439695397
"307",60.450001,58.889999,0.599103012148439,58.889999,438.368745142832,1400.47563378063
"306",59.68,59.09,0.657782076947504,59.09,436.890010349131,1405.23190024333
"305",60.189999,59.720001,0.669004839120167,59.720001,436.378515112253,1420.2140884712
"304",60.580002,58.939999,2.15852111565803,58.939999,433.729336898263,1401.664694451
"303",61.240002,61.240002,2.99361424476312,61.240002,446.713520111366,1456.36155663167
"302",63.439999,63.029999,1.26096883444633,63.029999,449.423013999359,1498.92985728727
"301",63.48,61.360001,0.0472797470877842,61.360001,434.619324725049,1459.21527845934
"300",63.650002,60.869999,0.0786226439818462,60.869999,415.963501467318,1447.56243632729
"299",60.009998,57.709999,0.0666950130616014,57.709999,400.28769140283,1372.4138019599
"298",58.310001,56.139999,0.447893203236748,56.139999,387.117157315837,1335.07729691028
"297",58.279999,58.150002,3.90443751114279,58.150002,401.334702659123,1382.8776072028
"296",59.849998,59.779999,3.94233400686578,59.779999,416.668761554188,1421.64091371322
"295",62.279999,61.150002,3.06139169286778,61.150002,421.633221948968,1454.221247425
"294",61.889999,60.459999,0.962479624184001,60.459999,415.855539857372,1437.81213883025
"293",61.349998,61.220001,2.81548526279488,61.220001,426.657908819167,1455.8859085823
"292",61.150002,58.529999,0.278783207609058,58.529999,409.516021261527,1391.91439695397
"291",59.299999,57.389999,0.901818955249271,57.389999,399.90001787788,1364.80381366953
"290",58.82,56.759998,2.77826314869824,56.759998,396.615834613812,1349.82162544166
"289",57.650002,57.240002,1.40721904686787,57.240002,399.336710029898,1361.23670300206
"288",59.900002,59.830002,3.31149016902381,59.830002,412.078581575754,1422.83004572723
"287",60.889999,59.830002,2.06168119342943,59.830002,413.252805226861,1422.83004572723
"286",60.450001,59.23,1.54544265992681,59.23,411.170234583524,1408.56127012036
"285",59.380001,57.919998,0.202502538052742,57.919998,401.872763558602,1377.40783299424
"284",58.450001,58.02,0.240096034297788,58.02,399.874075489556,1379.78600189741
"283",59.560001,59.209999,2.88478498678157,59.209999,408.991950576171,1408.085622071
"282",60.189999,58.560001,1.15966218487395,58.560001,402.530572012311,1392.62788091862
"281",60.5,60.490002,3.31283976583265,60.490002,415.797040476243,1438.52564657612
"280",61.48,60.52,0.886119148114848,60.52,412.931363678267,1439.23903541591
"279",61.450001,61.349998,1.72157093196491,61.349998,419.356701469938,1458.97739498163
"278",63.509998,63.48,3.06718440550445,63.48,432.014992556421,1509.63142710182
"277",64.139999,63.509998,1.18315193537076,63.509998,432.832808740513,1510.34481594161
"276",64.300003,63.830002,0.720556077694236,63.830002,432.765022675009,1517.95489935683
"275",64.169998,63.299999,0.344014068115483,63.299999,428.36630295851,1505.35078490727
"274",63.59,63.080002,0.569349992092372,63.080002,427.350106711299,1500.11898930128
"273",63.419998,62.869999,1.27754553301733,62.869999,429.056231406028,1495.12486314209
"272",63.59,63.34,1.82545873778289,63.34,435.170876894907,1506.30205722478
"271",64.360001,63.189999,1.0995931511153,63.189999,431.958015642763,1502.73485143246
"270",63.48,62.5,0.173585295464494,62.5,426.027716643529,1486.32583796256
"269",63.34,62.880001,1.50640700299978,62.880001,429.304845992999,1495.36272283859
"268",65.82,65.769997,3.6045978845364,65.769997,444.441663426517,1564.09033446113
"267",65.800003,65.779999,0.734848438456844,65.779999,447.571527491651,1564.32819415763
"266",66.470001,64.290001,0.941538373319308,64.290001,436.96848631658,1528.89423374303
"265",64.970001,64.5,0.417316866336176,64.5,435.617753852746,1533.88826477737
"264",64.879997,64.190002,1.12218353352971,64.190002,435.821426866545,1526.5161361835
"263",64.879997,64.400002,1.21684715185171,64.400002,437.861179993303,1531.51019099905
"262",65.75,65.599998,1.95379444731879,65.599998,445.397634092628,1560.04755196308
"261",65.580002,64.339996,0.183322642580565,64.339996,437.777000209382,1530.08317550733
"260",64.809998,64.5,0.542970843049496,64.5,438.048665087711,1533.88826477737
"259",65.660004,65.370003,2.08333955223882,65.370003,445.199666525647,1554.57799178545
"258",67.169998,65.720001,2.76927321344441,65.720001,447.651806634232,1562.90136891561
"257",67.480003,67.440002,2.89722620014557,67.440002,460.348243580661,1603.80507975755
"256",68,67.129997,0,67.129997,454.458473684192,1596.43278469519
