"","Day's High Price","Day's Close Price","Price Sold at based on Daily Trade Strategy","Total Capital value using Daily Trade Strategy","Total Capital value using Hold Strategy","NA"
"255",67.699997,67.599998,0.579407237539961,67.599998,456.416473406141,1607.60997877788
"254",67.919998,67.290001,0.681884089562462,67.290001,455.26631199499,1600.23787396523
"253",68.440002,68.059998,1.27256581022297,68.059998,458.49990184739,1618.54933694529
"252",68.300003,66.449997,0.38213109373705,66.449997,447.785371170987,1580.26155957816
"251",67,66.290001,0.209391262198759,66.290001,443.967877037724,1576.45666055783
"250",66.57,65.290001,0.407235275690696,65.290001,437.204552400411,1552.67544715043
"249",65.559998,62.759998,0.768521388518948,62.759998,421.748504115242,1492.50890588606
"248",65.120003,64.970001,2.69674026178836,64.970001,432.124282197064,1545.06545886006
"247",65.339996,64.870003,3.20643653125199,64.870003,442.772121935306,1542.68738508175
"246",66.589996,66.339996,2.00673563123063,66.339996,449.961722549961,1577.64560232213
"245",68.169998,67.900002,1.54923439070017,67.900002,455.122943936163,1614.74443792496
"244",68.089996,67.169998,0.191284581978883,67.169998,449.832367330467,1597.3840570127
"243",67.940002,67.660004,0.592243106422227,67.660004,450.631615668896,1609.03699426961
"242",67.849998,66.410004,1.22333136242475,66.410004,446.463491653907,1579.31047751036
"241",68.459999,68.419998,2.48502384049293,68.419998,457.290865780849,1627.11057377195
"240",69.959999,69.400002,1.6712702127967,69.400002,461.21185761076,1650.41625803606
"239",69.769997,69.269997,0.0143276945433624,69.269997,457.972234477025,1647.32458138703
"238",71.330002,71.290001,2.27990256036429,71.290001,468.150874536007,1695.36272759483
"237",76.739998,74.980003,1.02685493716239,74.980003,462.111037905127,1783.11545263057
"236",75.669998,75.190002,0.906787595860441,75.190002,463.343523016344,1788.10948366491
"235",75.5,74.919998,0.439007594492696,74.919998,461.802537465778,1781.68846092006
"234",74.919998,73.709999,0.267661934319295,73.709999,455.560279968411,1752.91321647832
"233",75.190002,74.68,1.32058080205608,74.68,458.44552171522,1775.98101726471
"232",74.169998,72.650002,0.229727027027017,72.650002,450.082000939213,1727.70520161011
"231",73.220001,72.360001,1.38465797030382,72.360001,450.95449442106,1720.80862594075
"230",73.879997,73.510002,2.10060251381147,73.510002,458.1214113969,1748.15704514048
"229",73.589996,72.690002,0.53278554096116,72.690002,454.929613052901,1728.65645014641
"228",73.720001,72.470001,2.36046108138548,72.470001,457.772158930711,1723.42455941557
"227",74,73.169998,1.36986301369863,73.169998,458.838191142682,1740.07133745711
"226",73.43,73.059998,0.0408692086956703,73.059998,456.71275768096,1737.45540398229
"225",73.910004,73.440002,0.612585088654854,73.440002,456.588433080638,1746.49236020196
"224",73.330002,72.830002,0.328370520091434,72.830002,454.964267537239,1731.98582002344
"223",74.25,73.769997,1.54540064775435,73.769997,459.008633401305,1754.34004172033
"222",74.379997,74.300003,0.554273346569249,74.300003,461.056406349688,1766.94422751354
"221",74.650002,73.629997,0.444028525296027,73.629997,456.775858670053,1751.0106718433
"220",74.720001,74.589996,0.972974324324319,74.589996,460.417695555349,1773.84061293319
"219",75.580002,75.290001,1.02927953560434,75.290001,463.371871214058,1790.48758122444
"218",75.18,74.809998,0.280110707214757,74.809998,462.382930457476,1779.07252744524
"217",75.190002,74.57,0.360389758686345,74.57,460.222851637209,1773.36508378989
"216",74.730003,74.57,0.524626070735862,74.57,461.646756701287,1773.36508378989
"215",75.279999,75.019997,0.453692275054912,75.019997,462.139543348161,1784.06655847959
"214",75.989998,75.959999,1.31999733333333,75.959999,468.054923341157,1806.42094664497
"213",75.489998,74.629997,0.292282461496573,74.629997,464.075181573155,1774.7918852507
"212",74.43,73.860001,0.58108108108109,73.860001,463.197207771194,1756.48044605185
"211",74.82,74.82,0.699861344554709,74.82,466.438945977442,1779.31038714175
"210",76.699997,76.68,2.25302620309222,76.68,476.823589173484,1823.54344407951
"209",77.480003,75.830002,0.440762256167508,75.830002,468.726136756529,1803.32946024565
"208",76.93,75.949997,1.370405868631,75.949997,469.096707729301,1806.18308694847
"207",77.379997,77.260002,1.68199610202356,77.260002,476.24722115445,1837.33659541823
"206",78.169998,77.889999,1.17783584836044,77.889999,480.130657768723,1852.31868852125
"205",78.169998,76.669998,0.747521626370484,76.669998,474.437665531865,1823.30558438301
"204",77.949997,77.43,1.86879254582301,77.43,480.079846868424,1841.37935413506
"203",78.360001,77.919998,1.59471547755926,77.919998,484.997046062739,1853.03210114226
"202",78.300003,77.480003,0.358890041997823,77.480003,481.640272095014,1842.56848614907
"201",77.25,74.580002,0.129615032284768,74.580002,465.596001619373,1773.6029434864
"200",76.230003,76.080002,3.68608012864853,76.080002,481.808299507873,1809.2747635975
"199",77.25,76.43,1.69826358212564,76.43,484.789478885943,1817.59814072766
"198",77.330002,77,0.729458150167707,77,486.241908726629,1831.15343236988
"197",78.300003,77.910004,1.16279195961778,77.910004,489.445840761856,1852.79443169547
"196",77.529999,76.800003,0.688310389610394,76.800003,488.174571933092,1826.39726103204
"195",78.629997,78.290001,3.01322538940847,78.290001,500.709900738851,1861.83122144664
"194",78.620003,78.540001,0.665819479278345,78.540001,503.530820893738,1867.77652479849
"193",78.940002,77.220001,0.432575074620241,77.220001,494.690222421446,1836.38532310072
"192",78.839996,78.790001,1.61103243258319,78.790001,502.341089426993,1873.72182815034
"191",79.199997,79,1.38248074568046,79,507.999802108717,1878.71585918468
"190",79.709999,79.040001,0.45368747205261,79.040001,506.015196959083,1879.66713150219
"189",78.82,76.550003,0.0507755782022662,76.550003,491.691613822734,1820.45195768019
"188",77.480003,77.080002,1.18845892647251,77.080002,494.966574073914,1833.0559770049
"187",78.059998,77.440002,0.385797315180101,77.440002,492.929674644518,1841.61721383156
"186",77.889999,77.559998,0.906849309318578,77.559998,495.292441883463,1844.4708643156
"185",77.949997,76.290001,1.16806484744717,76.290001,490.407000848292,1814.26879463184
"184",77.709999,77.519997,2.00839984247833,77.519997,499.033200768424,1843.51959199809
"183",77.760002,75.910004,0.621121902447225,75.910004,490.186500474255,1805.23200488067
"182",76.5,72.910004,1.20386830024439,72.910004,472.807270823561,1733.88836465846
"181",74.779999,72.989998,2.11661332309382,72.989998,471.257685894089,1735.79071904377
"180",74.18,73.589996,0.243243243243252,73.589996,468.646638106963,1750.05939952579
"179",73.800003,73.209999,2.94322909908692,73.209999,478.583051332097,1741.02260977462
"178",73.349998,72.629997,3.61632570113962,72.629997,491.022532723245,1727.2294584359
"177",76,75.949997,2.38447653033236,75.949997,502.40008594992,1806.18308694847
"176",77.089996,76.949997,1.97089687753695,76.949997,511.371509648004,1829.96430035587
"175",78.739998,78.690002,1.52140282417234,78.690002,518.821894721355,1871.34373059081
"174",79.849998,78.370003,1.30677239279372,78.370003,515.859850872599,1863.73376608166
"173",80.629997,80.040001,1.57470401516896,80.040001,520.148961201179,1903.44834490959
"172",80.82,80.669998,0.77307110123707,80.669998,523.197222311631,1918.43043801261
"171",80.800003,80.279999,0.0743188029308644,80.279999,520.216417196103,1909.15578856494
"170",81.160004,80.769997,1.22225492641556,80.769997,524.044380846595,1920.80853557214
"169",76.879997,75.860001,1.89529497264262,75.860001,526.892098551934,1804.04287286666
"168",75.349998,74.110001,0.399726832789061,74.110001,520.292770015957,1762.4257494037
"167",75.699997,74.989998,1.02762178032829,74.989998,520.709379192728,1783.35314585858
"166",75.519997,73.879997,0.066246189661515,73.879997,509.739060062164,1756.95597519515
"165",75.769997,75.760002,2.07462473091912,75.760002,520.245596780963,1801.66477530713
"164",76.800003,74.830002,0.379036717317043,74.830002,508.822089007535,1779.54824683825
"163",75.599998,75.260002,0.948055827854926,75.260002,511.335985414438,1789.77416860343
"162",75.860001,75.599998,0.623427518549236,75.599998,512.760312871997,1797.85968603709
"161",75.480003,75,0.159238320604586,75,510.310814159885,1783.59100555508
"160",74.980003,74.610001,0.0400346913956517,74.610001,507.995888976218,1774.3163561074
"159",75.139999,74.720001,1.15778138338424,74.720001,511.00503289316,1776.93228958222
"158",75.239998,74.25,0.66898583540235,74.25,507.654866304881,1765.75509549953
"157",74.93,74.879997,0.888653597225813,74.879997,511.82437594477,1780.73718860255
"156",75.660004,74.239998,1.04167605669108,74.239998,507.449815289001,1765.51723580303
"155",74.800003,74.339996,0.470122248628173,74.339996,506.70005048872,1767.89530958134
"154",74.540001,73.330002,0.716118072797787,73.330002,502.044517114565,1743.87642672714
"153",73.989998,73.599998,1.63460844912327,73.599998,507.561455121684,1750.29725922229
"152",74.5,73.75,0,73.75,502.451776043277,1753.86448879583
"151",74.349998,74.010002,1.10143729804953,74.010002,505.662992170295,1760.04765184418
"150",75.739998,75.629997,2.06171543001908,75.629997,515.338783131508,1798.5730986581
"149",77.779999,77.620003,2.9789488015219,77.620003,529.598814011424,1845.89785602611
"148",78.269997,77.699997,0.772497766769623,77.699997,529.80336448433,1847.80021041142
"147",77.309998,75.099998,0.0647113625495286,75.099998,514.99133553176,1785.96907933339
"146",75.910004,75.459999,0.769948207355674,75.459999,515.880056185785,1794.53033994127
"145",75.730003,74.879997,0.464322119832392,74.879997,512.458193113903,1780.73718860255
"144",75.550003,75.239998,0.962182254117802,75.239998,515.265968120295,1789.29844921043
"143",76.760002,76.360001,1.26648939578538,76.360001,519.072668650577,1815.93347957036
"142",77.25,76.519997,1.40456812811761,76.519997,521.389328536678,1819.73837859069
"141",76.93,76.839996,2.30053599603204,76.839996,532.760046775015,1827.34834309984
"140",77.550003,76.18,1.17416957145024,76.18,529.4932720722,1811.65283737581
"139",78.519997,77.730003,2.61369586828395,77.730003,537.866116574102,1848.51378950092
"138",78.879997,77.830002,2.22912507884266,77.830002,542.536531344588,1850.89188706045
"137",78.580002,76.989998,0.152948000929762,76.989998,532.371743506481,1830.91557267338
"136",77.389999,74.690002,1.57500586494275,74.690002,521.89060957424,1776.21887696121
"135",76.410004,76.110001,1.86642042750512,76.110001,529.543977569632,1809.98817621851
"134",78.400002,78.400002,1.96384838033357,78.400002,539.943418396287,1864.44717870267
"133",80,79.879997,1.58730158730159,79.879997,547.691157354478,1899.64325563955
"132",81.889999,81.449997,2.26023595753656,81.449997,557.060964152433,1936.97976068917
"131",82.169998,80.610001,0.182883449751881,80.610001,547.484595462599,1917.00363655181
"130",81.43,80.769997,0.493645569463728,80.769997,545.727874599385,1920.80853557214
"129",81.279999,80.779999,0.320910898083593,80.779999,544.11131568433,1921.04639526864
"128",80.959999,80.019997,0.583924725653486,80.019997,540.934115176971,1902.97262551659
"127",80.589996,79.220001,0.926735151577587,79.220001,536.666277001707,1883.94774991552
"126",79.800003,78.019997,0.326882067803846,78.019997,526.410621011613,1855.41019870179
"125",78.93,78.449997,0.445403399200727,78.449997,525.539712242934,1865.63612046697
"124",79.25,77.190002,1.62861881397979,77.190002,520.21556653584,1835.67191047971
"123",77.589996,76.150002,0.466131019054865,76.150002,512.940759980747,1810.93944853602
"122",77.360001,76.150002,0.781655789951643,76.150002,508.864498185076,1810.93944853602
"121",78.230003,78.18,1.94162762422798,78.18,518.413180934787,1859.21526419061
"120",78.620003,77.739998,0.53709209221581,77.739998,515.363698147508,1848.75148272893
"119",78,76.720001,0.205554995146712,76.720001,507.948425861179,1824.49471639702
"118",78.080002,76.449997,1.10060723421183,76.449997,502.818258769741,1818.07369365217
"117",77.199997,76.279999,1.02067393406632,76.279999,501.897111749958,1814.03093493534
"116",76.57,74.050003,0.222510465379297,74.050003,486.459184003369,1760.99892416169
"115",75.32,75.18,1.72879387184232,75.18,493.949229597839,1787.87162396841
"114",76.309998,76.239998,0.779182504236888,76.239998,497.341360001313,1813.07966261783
"113",77.300003,76.739998,1.49684734785466,76.739998,501.128846734542,1824.97026932153
"112",77.75,77.650002,0.751590015591302,77.650002,504.245911101292,1846.61126864712
"111",78.190002,77.830002,0.695428185565283,77.830002,505.414800498078,1850.89188706045
"110",78.470001,77.5,0.628363658821608,77.5,502.303738544368,1843.04403907358
"109",76.879997,75.779999,0.221611266088019,75.779999,496.214017739571,1802.14032823164
"108",77.639999,76.239998,0.962284760408722,76.239998,491.955198129083,1813.07966261783
"107",78.019997,78,1.52244506239285,78,499.316934973355,1854.93464577728
"106",78.160004,75.910004,0.205133333333334,75.910004,485.937827321732,1805.23200488067
"105",76.139999,74.989998,0.0394140055260362,74.989998,478.786969126187,1783.35314585858
"104",75.580002,75.400002,0.518685981681448,75.400002,480.124184990558,1793.10353848046
"103",76.349998,75.629997,1.67798916915643,75.629997,483.576942399402,1798.5730986581
"102",75.980003,75.610001,0.356629247875172,75.610001,482.938232483608,1798.09756951481
"101",75.699997,74.470001,0.0264230972515716,74.470001,475.216842706032,1770.98698623037
"100",74.830002,74.440002,1.05334094314622,74.440002,477.719666283751,1770.27357360936
"99",75.339996,75.190002,0.654639964051836,75.190002,479.889694363313,1788.10948366491
"98",76.75,76.510002,2.21068596141622,76.510002,488.964754712684,1819.50068536268
"97",76.870003,76.230003,0.0130132707128121,76.230003,484.956859662833,1812.84196938982
"96",76.480003,75.739998,0.0261626997928683,75.739998,480.39016559429,1801.18905591413
"95",76.910004,75.599998,2.13811545266472,75.599998,482.304038661831,1797.85968603709
"94",76.900002,76.709999,1.264155879269,76.709999,487.194381736321,1824.25685670052
"93",79.839996,79.419998,3.70177695029944,79.419998,502.571474584398,1888.70392125336
"92",80.339996,79.900002,0.993077272416942,79.900002,504.782656317893,1900.11899881377
"91",80.190002,78.839996,0.2876475773843,78.839996,497.712144855981,1874.91076991464
"90",79.480003,78.449997,1.24841146496815,78.449997,497.39511173013,1865.63612046697
"89",80.199997,79.559998,2.16560127388535,79.559998,504.111517126866,1892.0332911304
"88",81.370003,80.410004,1.86530552824131,80.410004,507.456317363374,1912.24746521397
"87",81.230003,78.970001,0.681709221616249,78.970001,496.700866257337,1878.00244656367
"86",79.860001,79.75,1.08860886075949,79.75,501.416380810413,1896.55176924023
"85",79.699997,79.599998,0.113046098316214,79.599998,501.353377820911,1892.9845396667
"84",81.150002,80.900002,2.33291163936021,80.900002,511.468949987536,1923.90021222117
"83",81.989998,81.209999,0.935608730680465,81.209999,511.342993758339,1931.27231703382
"82",81.330002,80.010002,0.531520382409888,80.010002,505.71758889809,1902.73493228858
"81",79.910004,79.440002,0.288659638554209,79.440002,504.194355842112,1889.17964064636
"80",79.260002,77.550003,0.968155414012739,77.550003,498.092659976291,1844.23317108759
"79",78.43,77.57,0.809764750266145,77.57,496.620130392037,1844.7087240121
"78",79.050003,78.93,1.21639567775662,78.93,501.897924399991,1877.05117424616
"77",79.379997,78.050003,0.992365165200136,78.050003,498.385947861132,1856.12377779129
"76",78.120003,78.07,0.205238586521789,78.07,499.089166862593,1856.5993307158
"75",79.779999,79.360001,1.81214648019212,79.360001,505.458349615189,1887.27711979256
"74",81.239998,80.910004,2.51103848580442,80.910004,516.045893870011,1924.13807191767
"73",83,82.75,2.31755045669809,82.75,526.415139774383,1967.89540946244
"72",84.599998,83.800003,1.45101212916431,83.800003,529.00336756616,1992.86575488385
"71",84.959999,84.43,1.23927672162242,84.43,532.218248189316,2007.84784798687
"70",86.07,85.309998,1.60547871096067,85.309998,535.987937959886,2028.77526822296
"69",85.519997,82.919998,0.0233883040935715,82.919998,519.814254311788,1971.93816817927
"68",83.769997,83.010002,1.26933750883297,83.010002,521.636626794166,1974.07857251079
"67",83.949997,83.300003,0.683617198978783,83.300003,521.136173426151,1980.97514818015
"66",84.339996,83.199997,0.63238039929318,83.199997,517.343146406557,1978.59688415213
"65",83.5,82.220001,0.723761140560647,82.220001,513.099553542716,1955.29139013773
"64",82.720001,81.669998,0.266667878787874,81.669998,507.937448625873,1942.21165142002
"63",82.559998,81.559998,0.376897264437682,81.559998,503.676319684514,1939.5957179452
"62",82.809998,82.440002,2.48761748189538,82.440002,513.899446292644,1960.52328086857
"61",83.419998,82.32,0.931634581206655,82.32,511.847566789054,1957.66948769725
"60",83.099998,82.279999,0.568801908585324,82.279999,509.679520907592,1956.71821537974
"59",82.800003,82.169998,0.363640000000005,82.169998,507.640790468095,1954.10225812372
"58",82.610001,82.040001,0.486561251509078,82.040001,506.591065128748,1951.01077172439
"57",83.940002,83.010002,2.45331624557549,83.010002,513.268953124856,1974.07857251079
"56",83.690002,83.519997,0.625230266327546,83.519997,515.428910136335,1986.20687244249
"55",83.660004,82.709999,0.131658882166643,82.709999,510.246835562021,1966.94413714493
"54",83.07,82.309998,0.727536064901948,82.309998,509.256887417963,1957.43162800075
"53",82.110001,80.779999,0.773193393230484,80.779999,504.881803408453,1921.04639526864
"52",83.150002,83.089996,1.97449224951567,83.089996,514.479108550429,1975.9809268961
"51",84.489998,83.620003,0.583330952380952,83.620003,512.151721433622,1988.58513647051
"50",84.739998,84.629997,0.498100094876668,84.629997,514.03461395247,2012.60401932471
"49",85.589996,82.410004,1.77169802073004,82.410004,503.705060634621,1959.80989202877
"48",82.940002,81.529999,0.205394474038707,81.529999,496.158929301829,1938.88230532419
"47",82.93,81.910004,1.2947318445805,81.910004,496.40134841266,1947.91928532507
"46",81.900002,80.68,0.0855431972248921,80.68,489.425147391948,1918.66829770912
"45",81.389999,80.470001,1.72478060930433,80.470001,492.238984071706,1913.67426667477
"44",80.959999,78.769997,1.18734780184107,78.769997,484.610202842032,1873.24610875734
"43",79.760002,78.989998,0.656239289657731,78.989998,483.081271068074,1878.47799948818
"42",79.690002,78.809998,0.453800568415465,78.809998,479.914698687546,1874.19738107485
"41",78.800003,77.559998,0.318268606558806,77.559998,473.866093555422,1844.4708643156
"40",78.809998,78.099998,1.07733357602496,78.099998,474.656156012442,1857.31271955559
"39",78.940002,78.43,1.20513076923078,78.43,477.272850205844,1865.16056754246
"38",79.230003,78.510002,0.164355250679017,78.510002,473.712937694467,1867.06311217748
"37",79.029999,78.010002,0.700810370764139,78.010002,470.875965906516,1855.17250547378
"36",77.889999,77.459999,0.0256786942720499,77.459999,468.396692475314,1842.09276675607
"35",78.529999,78.440002,1.04220019245755,78.440002,472.735936976596,1865.39842723896
"34",81.849998,81.370003,3.68633889824324,81.370003,487.288112939159,1935.07740630386
"33",81.519997,80.419998,0.135109930715644,80.419998,481.362328246427,1912.48513466076
"32",81.379997,80.879997,1.30710192189463,80.879997,484.658069154337,1923.42446904696
"31",81.690002,80.629997,0.541540923076932,80.629997,480.959737377723,1917.47916569511
"30",81.099998,80.550003,0.782896721972208,80.550003,481.437899928134,1915.57681130979
"29",80.919998,80.480003,0.91033293651743,80.480003,483.178983217009,1913.91212637128
"28",81.309998,80.540001,1.19477289843865,80.540001,484.3215527084,1915.33895161329
"27",80.599998,79.330002,0.211361432301371,79.330002,477.697746425469,1886.56370717155
"26",80.660004,80.550003,1.33166586260467,80.550003,483.398943146516,1915.57681130979
"25",81.07,80.150002,1.02180685358255,80.150002,482.796588909547,1906.06430216562
"24",80.07,79.190002,0.150097566607785,79.190002,478.207182938859,1883.23433729451
"23",80.379997,80.290001,1.36190915402613,80.290001,484.177222494786,1909.39364826144
"22",81.349998,80.440002,1.99347537629199,80.440002,488.305112452668,1912.96085405377
"21",82.529999,82.440002,1.45052369884509,82.440002,494.847884903552,1960.52328086857
"20",82.949997,82.050003,0.986118833529561,82.050003,494.305708974748,1951.24863142089
"19",82.459999,82.139999,0.720649784268359,82.139999,495.935861158819,1953.38884550271
"18",82,80.669998,0.219995111219759,80.669998,488.965349887682,1918.43043801261
"17",81.190002,80.669998,0.73201490650162,80.669998,489.390009631373,1918.43043801261
"16",82.599998,82.160004,2.18977601905786,82.160004,497.442585104398,1953.86458867692
"15",82.900002,81.830002,0.716807209738977,81.830002,494.541716961019,1946.01674069005
"14",82.089996,81.529999,0.884838359905188,81.529999,495.514123174976,1938.88230532419
"13",80.93,80.709999,0.471752930909268,80.709999,496.498359980672,1919.38171033012
"12",81.510002,81.059998,0.853751546646878,81.059998,497.97273035185,1927.7051112415
"11",82.220001,81.790001,0.562621072342924,81.790001,498.155444192021,1945.06546837254
"10",83.190002,82.910004,1.89858282580332,82.910004,505.904830677206,1971.70049873247
"9",82.980003,82.510002,0.181095009511154,82.510002,503.950351117774,1962.18796580709
"8",84.970001,84.739998,1.87027565662267,84.739998,511.985969282767,2015.21997658074
"7",87.970001,87.879997,3.54284608689791,87.879997,529.582462031475,2089.89296289876
"6",89.25,88.860001,1.81382150062416,88.860001,536.83203237932,2113.19864716287
"5",89.400002,87.980003,0.156845167895023,87.980003,529.133797456431,2092.27122692678
"4",88.339996,88.010002,0.249651602939689,88.010002,528.473274931778,2092.98463954779
"3",87.5,85.800003,1.02759379947358,85.800003,523.530863076268,2040.42818169865
"2",86.699997,85.769997,0.115472289040927,85.769997,518.513182361262,2039.71460260915
"1",87.949997,86.910004,1.3599170690302,86.910004,519.349824952396,2066.82535236208
